a,b,c
0.5,5.004869689315816e-06,2.8941164723588427e-05
1.0,-5.2151613963197335e-06,5.467807420574867e-06
1.5,-1.6893927992974567e-06,3.0387464673380097e-06
2.0,-8.466529186424199e-07,1.8885317810181748e-06
2.5,-6.369174060064181e-07,1.2766743280907603e-06
3.0,-5.719567753474253e-07,9.241765009576496e-07
3.5,-5.4214648057525e-07,7.01593494784492e-07
4.0,-5.224381747046409e-07,5.953047441519107e-07
4.5,-5.067418738080956e-07,5.289295728888378e-07
5.0,-4.933351287667563e-07,4.7042226538223644e-07
5.5,-4.815719811519046e-07,4.190909021850425e-07
6.0,-4.711153007937753e-07,3.741569534044254e-07
6.5,-4.6174320934960644e-07,3.3484718930299976e-07
7.0,-4.5329174776764006e-07,3.0043978461362674e-07
7.5,-4.456328860760344e-07,2.702844863533562e-07
8.0,-4.386635360332746e-07,2.4380800918036755e-07
8.5,-4.32298885531966e-07,2.2051173316474285e-07
9.0,-4.2646800126041756e-07,1.999654675065442e-07
9.5,-4.2111075186408225e-07,1.817999490141033e-07
10.0,0.005216162363860215,4.997901911681646
10.5,0.022255551399702152,5.101033857190148
11.0,0.03808121616000971,5.583025845620259
11.5,0.0544038456944984,5.419086213711418
12.0,0.07007025798007203,5.012717416775277
12.5,0.08682758165551287,5.175788761994493
13.0,0.10466096650037951,5.068990750339963
13.5,0.12230286326204975,4.658699943669321
14.0,0.14173154053918216,4.773763913217885
14.5,0.16178626915409203,4.660498645518708
15.0,0.18211052622778445,4.350029325759828
15.5,0.20416257509263214,4.3654944045172845
16.0,0.2246039958508784,4.017908977849948
16.5,0.24860576204648474,4.096058944665799
17.0,0.2721099008540854,4.006234436004254
17.5,0.29514814057891603,3.6623395431648267
18.0,0.3212931540987294,3.743346835640086
18.5,0.3457455523198072,3.603015161442368
19.0,0.36979110842636537,3.2858996404699434
19.5,0.3565878855304723,0.5543870185495463
20.0,0.3532499713248135,0.4816362952547254
20.5,0.3371875443902602,0.37431863177593144
21.0,0.33062170263153146,0.2666796058632018
21.5,0.3254193587824335,0.25490759466130675
22.0,0.32199731180649843,0.20374749460175443
22.5,0.318188188345088,0.20389599957894863
23.0,0.31524769001611214,0.17629667368214366
23.5,0.3120445658990604,0.1758827749844564
24.0,0.3094302191241512,0.16489265499644176
24.5,0.3066673459056689,0.155774250503683
25.0,0.3043251229132197,0.153371022005129
25.5,0.30190330234896107,0.1448084973622328
26.0,0.2997890404382488,0.14276520105269186
26.5,0.2976376436404528,0.13567512819154998
27.0,0.2957153837531852,0.1332089884744606
27.5,0.2937824712934836,0.1272733388837267
28.0,0.2920232716356992,0.12461829566900097
28.5,0.29026978749661303,0.11957613083515876
29.0,0.28865023817982843,0.11687228489241448
29.5,0.28704623887731,0.11252648227995062
30.0,0.28554723635527873,0.10985837162692767
30.5,0.2840693787075016,0.10606301355460032
31.0,0.2826751988783329,0.10348063245171235
31.5,0.2813050206615386,0.10012756323820751
32.0,0.28000262167066287,0.09765896392521835
32.5,0.27872533379608777,0.09466721796804549
33.0,0.2775038242131447,0.09232643321943901
33.5,0.2763074428994094,0.08963457374590832
34.0,0.27515766965130034,0.08742672133751864
34.5,0.27403238113705314,0.08498742502779245
35.0,0.27294660608433163,0.08291203702096253
35.5,0.2718842943102324,0.08068828287858658
36.0,0.2708559378558458,0.07874148823189421
36.5,0.2698498286591931,0.07670386473278733
37.0,0.2688732649109176,0.07487982030258632
37.5,0.2679176548919512,0.07300460817869218
38.0,0.26698804697584455,0.07129643269686242
38.5,0.26607809474478816,0.06956422729337809
39.0,0.2651912616849283,0.06796460499440492
39.5,0.26432282561452014,0.06635931636151583
40.0,0.26347513421301505,0.06486088054676759
40.5,0.2626446452275442,0.0633690000169176
41.0,0.2618329218617468,0.06196457008498747
41.5,0.2610372828778775,0.06057462642000054
42.0,0.2602587412464085,0.05925734764333262
42.5,0.2594952470658308,0.057959499199552796
43.0,0.2587474287628713,0.056722918385165966
43.5,0.25801370179103483,0.055508643735875975
44.0,0.2572944272415966,0.054346743088552946
44.5,0.25658836554726755,0.053208603561684595
45.0,0.2558956933414597,0.05211580777585197
45.5,0.2552154284112589,0.051047263009990344
46.0,0.25454762147286425,0.05001842968405515
46.5,0.2538914836336563,0.04901369264804246
47.0,0.25324698096913856,0.04804409276807428
47.5,0.25261347091613484,0.04709801444702026
48.0,0.25199086393397235,0.04618330741515645
48.5,0.25137862915115927,0.04529128402624071
49.0,0.25077664173863534,0.044427490165835665
49.5,0.2501844568608938,0.043585387663702936
50.0,0.24960192855898217,0.04276886008750309
50.5,0.24902867893029443,0.041972952079404754
51.0,0.24846455067109446,0.041200349100438294
51.5,0.24790921850618533,0.04044726527400671
52.0,0.2473625204773972,0.03971552406514931
52.5,0.24682417315697308,0.03900220694525309
53.0,0.24629401443660623,0.03830851883708322
53.5,0.2457717945579408,0.03763218721243882
54.0,0.24525735422863348,0.03697397481199108
54.5,0.24475047110853665,0.036332092556442416
55.0,0.2442509906103344,0.03570698873553005
55.5,0.24375871299582902,0.03509723803693815
56.0,0.24327348952086503,0.03450306675556179
56.5,0.24279513930635344,0.03392332497887774
57.0,0.24232352007221844,0.03335808385827247
57.5,0.24185846686222506,0.032806403432153526
58.0,0.24139984412790327,0.03226824796538389
58.5,0.24094750051097033,0.03174283880483093
59.0,0.24050130722428,0.031230068078987937
59.5,0.24006112464772061,0.03072928215158988
60.0,0.23962683063028034,0.0302403259532349
60.5,0.23919829578577717,0.029762643669574707
61.0,0.23877540437653358,0.029296050846830943
61.5,0.23835803602132466,0.02884006901376837
62.0,0.23794608111411225,0.028394496975077458
62.5,0.2375394272637847,0.027958918095666287
63.0,0.23713797068344833,0.027533123332779408
63.5,0.2367416061253487,0.027116746072163165
64.0,0.23635023529617163,0.02670957560479684
64.5,0.2359637593776898,0.026311286271381747
65.0,0.23558208524509988,0.025921669918836945
65.5,0.23520511990133933,0.025540434832539725
66.0,0.23483277507291309,0.02516737822778077
66.5,0.2344649630614475,0.0248022368670259
67.0,0.23410160013987955,0.024444815135997215
67.5,0.23374260345579725,0.024094873970287888
68.0,0.2333878935396204,0.023752226008627343
68.5,0.23303739198872736,0.023416652937046985
69.0,0.2326910233194159,0.023087976221579796
69.5,0.23234871323028122,0.02276599554829545
70.0,0.23201038996878595,0.022450541429290694
70.5,0.23167598302631226,0.02214142931596583
71.0,0.23134542414412662,0.02183849874085382
71.5,0.2310186463309146,0.02154157908419427
72.0,0.230695584601526,0.021250518708762836
72.5,0.2303761752349421,0.020965159397408076
73.0,0.23006035631518687,0.020685358045878066
73.5,0.2297480671687597,0.02041096755691635
74.0,0.2294392487597121,0.02014185299583496
74.5,0.22913384326065744,0.01987787729572723
75.0,0.22883179433981662,0.019618913290832714
75.5,0.22853304683314266,0.019364833009673312
76.0,0.22823754695055032,0.019115516637944537
76.5,0.22794524202411376,0.018870844489679357
77.0,0.2276560806551676,0.018630703681982393
77.5,0.22737001251901165,0.018394982106468113
78.0,0.22708698846880795,0.018163573398433337
78.5,0.2268069603830695,0.017936372403483867
79.0,0.22717430965175836,0.05129293467206876
79.5,0.19830818097308248,3.2261025038960174
80.0,0.17316993590397264,3.8242197609694886
80.5,0.13909010027666702,3.6965086682141637
81.0,0.11478604735534208,3.8877486563959778
81.5,0.09355767379806765,4.110954207192587
82.0,0.0749894638318325,3.9283342123231693
82.5,0.0571254620381446,4.2958287773806525
83.0,0.04123339693875549,4.189746948678433
83.5,0.026313442472122327,4.347018693019809
84.0,0.012823996893863,4.458320614213342
84.5,0.00027357215399491207,4.560342496245955
85.0,-0.011171344887331744,4.664428199069007
85.5,-0.021499341448208847,4.766053805162403
86.0,-0.030776696322202902,4.864682117075021
86.5,-0.03902238352578428,4.957886560685516
87.0,-0.046267356552620584,5.042865438676334
87.5,-0.05253729896109382,5.115317260546693
88.0,-0.05786359731920861,5.168890161253758
88.5,-0.06317080229842366,4.44455787928948
89.0,-0.0707719596594639,5.757920907975082
89.5,-0.04548801319944209,5.578693300022708
90.0,-0.029007688669440226,5.021179982215816
90.5,-0.013785784674977205,5.469763671516625
91.0,0.0029868056937402666,5.300917084532958
91.5,0.019330778846437267,4.908875617847261
92.0,0.036298017924416386,5.0768084338136
92.5,0.054561672408916136,4.975238226854051
93.0,0.07318089079054771,4.671896286040114
93.5,0.09293578723885773,4.711344484187028
94.0,0.11267410553273059,4.429113982195464
94.5,0.13383928440715812,4.372894404971035
95.0,0.15598431126585724,4.33806463769633
95.5,0.17757415846765776,3.9890458399745894
96.0,0.20186913433048972,4.0793189865020345
96.5,0.22604059725442527,3.991248897644275
97.0,0.24991300602556266,3.6615136552316923
97.5,0.2751717339985092,3.6129919055951865
98.0,0.29387411090820037,3.002206481019286
98.5,0.28519476847842895,0.5492635504806112
99.0,0.28142064312391957,0.41652457403949655
99.5,0.26811670830738554,0.2866111552752179
100.0,0.26332400814321016,0.20941719861213695
100.5,0.2598184805558181,0.18183038543736657
101.0,0.2576002868962323,0.1390336635252864
101.5,0.2551204777538918,0.1358233185072728
102.0,0.25329514126658487,0.1087324649951421
102.5,0.2512674437754957,0.10940021588839598
103.0,0.2497024093969387,0.09176571820615448
103.5,0.24800555142726102,0.09184527484457458
104.0,0.24664966165951208,0.07958327930527881
104.5,0.24520771661754406,0.0790239206946443
105.0,0.24402088119338497,0.07008193052846604
105.5,0.2427786417511068,0.06958962665325061
106.0,0.2417294072174714,0.06283882587876817
106.5,0.24064582099441975,0.062386250203436154
107.0,0.23970967690951242,0.058743733469014965
107.5,0.2387537330060729,0.05659316208179141
108.0,0.23791145024542731,0.0550223388179464
108.5,0.23705938219275074,0.052418845338085183
109.0,0.23629571463665444,0.05164296286049474
109.5,0.23552907474806767,0.049427437744528485
110.0,0.2348318066335913,0.048567871579440335
110.5,0.23413611628506478,0.04665952787891644
111.0,0.23349536747051114,0.04576173090726843
111.5,0.23285915184842212,0.04409937601555583
112.0,0.2322668651811195,0.043193575167834466
112.5,0.23168095003335307,0.0417306541656985
113.0,0.231130507013447,0.04083676727087286
113.5,0.23058749807529766,0.039537572000181445
114.0,0.2300734262519994,0.038668438832906965
114.5,0.22956731874163697,0.03750531025351415
115.0,0.22908506594858588,0.0366688792151334
115.5,0.2286109483459034,0.03562016510414649
116.0,0.22815670653018075,0.03482100164219248
116.5,0.22771053372156988,0.03386956615271913
117.0,0.22728110015912006,0.03310990593091868
117.5,0.22685951824966583,0.03224203721420794
118.0,0.22645218532938166,0.0315225267327353
118.5,0.226052395342249,0.03072713133375102
119.0,0.22566486243074357,0.03004735062293681
119.5,0.2252845135403879,0.029315355253674253
120.0,0.2249148160770362,0.028674187001780087
120.5,0.2245519214514843,0.0279980911466914
121.0,0.22419837360186085,0.027393980841054585
121.5,0.22385124367725787,0.026767519771561644
122.0,0.22351239173006354,0.0261986581393443
122.5,0.2231795810146751,0.02561654726905064
123.0,0.22285416534571204,0.02508099718393559
123.5,0.22253442978790658,0.02453873672518534
124.0,0.22222135369183324,0.024034520394208843
124.5,0.22191361634393078,0.02352824498939855
125.0,0.22161192039931416,0.023053402757919398
125.5,0.22131524362976124,0.022579764852945976
126.0,0.22102408454100345,0.022132393782818498
126.5,0.2207376474428382,0.02168847246428245
127.0,0.220456280517986,0.021266750563471125
127.5,0.22017936045922137,0.020849979725255305
128.0,0.21990712505312185,0.020452180068287775
128.5,0.21963908254407694,0.020060291339592487
129.0,0.21937538992553055,0.01968478913610991
129.5,0.21911565615412568,0.01931576615233616
130.0,0.21885997936284957,0.01896104096478595
130.5,0.21860804588467186,0.018613082410781998
131.0,0.21835991122505816,0.01827771710155677
131.5,0.21811532140023687,0.017949206585178946
132.0,0.2178743012862279,0.017631884122984404
132.5,0.21763664313856831,0.01732136540367748
133.0,0.21740235005603853,0.017020864332829354
133.5,0.21717125029467996,0.0167270207798488
134.0,0.21694333169112726,0.01644220991824339
134.5,0.21671845068437048,0.01616384733435356
135.0,0.2164965846299785,0.015893680095513976
135.5,0.2162776121640764,0.015629712239660393
136.0,0.21606150365575677,0.015373220849500316
136.5,0.21584815534107024,0.01512265714115353
137.0,0.21563753314429154,0.014878946931588796
137.5,0.2154295473585727,0.014640881932247688
138.0,0.2152241612998119,0.014409125830241343
138.5,0.21502129657772043,0.014182730184750941
139.0,0.21482091521539842,0.013962163469428588
139.5,0.21462294801079912,0.013746676055374963
140.0,0.21442735662593124,0.01353659142485373
140.5,0.21423407938588232,0.013331312509732811
141.0,0.2140430782413214,0.013131055476545915
141.5,0.21385429774219739,0.012935340721591061
142.0,0.21366770057113935,0.012744305340725343
142.5,0.2134832364757659,0.01255756052174391
143.0,0.21330086916349525,0.012375185444970816
143.5,0.2131205527648178,0.01219686178363029
144.0,0.2129422521959917,0.012022626627851335
144.5,0.21276592531967517,0.011852216646792695
145.0,0.21259153836646777,0.011685638659288648
145.5,0.21241905240800205,0.011522672489083095
146.0,0.2122484350392208,0.011363303491517561
146.5,0.2120796501167203,0.011207345569412103
147.0,0.21191266661071645,0.011054769160503235
147.5,0.2117474508164639,0.010905415271045295
148.0,0.2072669175478041,0.46890738515712965
148.5,0.1794006512961356,3.4355820357095856
149.0,0.15236689583965948,3.8969451270491757
149.5,0.12059132141172102,3.656401492441804
150.0,0.09749197989942951,3.891953274190462
150.5,0.07751587057668369,4.128878720811518
151.0,0.05942616073616305,3.9377037682190723
151.5,0.04255344459877978,4.232706803567752
152.0,0.027244214594700094,4.273424291952301
152.5,0.01280281979387081,4.364706906447755
153.0,-0.00022939541942219798,4.468037079250472
153.5,-0.01212105040583812,4.5695641617031555
154.0,-0.022949035674740693,4.671573504821051
154.5,-0.03270683377701843,4.771222503464642
155.0,-0.041432421349506,4.86731788380483
155.5,-0.049146203491872466,4.957555726225241
156.0,-0.05587653788378262,5.038928129696525
156.5,-0.06165038043196123,5.106846809104662
157.0,-0.06650003640681292,5.154466935023549
157.5,-0.07386523719133271,2.271903301904879
158.0,-0.07412361390382746,5.67377841703388
158.5,-0.05110159271009613,5.4500061615594735
159.0,-0.0347945409466271,5.409534800171868
159.5,-0.01913613722086793,4.941780229309165
160.0,-0.0037383703764338363,5.3524141376782115
160.5,0.013378609232235567,5.174134329200055
161.0,0.0302971112108652,4.778835759680726
161.5,0.04802367333932226,4.929483444559685
162.0,0.0669528556576928,4.824254689672336
162.5,0.08628599804612384,4.524476163827343
163.0,0.10687097545584336,4.5583530078673915
163.5,0.12679787236705442,4.20323144364607
164.0,0.14926363557344863,4.301310191061942
164.5,0.17200462192487692,4.2044664903994144
165.0,0.1945608207177831,3.8573958623016438
165.5,0.2195997031587713,3.9500773358104597
166.0,0.24444571510564947,3.8669152743054416
166.5,0.2689386469261121,3.5510043197844556
167.0,0.28116810758392413,2.3192716104514277
167.5,0.27337833768635866,0.4260191666549791
168.0,0.2670052739335211,0.37790380563842796
168.5,0.2556989970545223,0.26288563534692855
169.0,0.2513931712328506,0.19650795096437668
169.5,0.24831179823663446,0.1683708041431414
170.0,0.2460929471903537,0.13338242984923537
170.5,0.24384501101215936,0.12663746096584008
171.0,0.2420307902971762,0.1060390896417881
171.5,0.24018353450240432,0.10232048760375849
172.0,0.23864841083238847,0.08884557988229176
172.5,0.23710044594281277,0.08599347894304495
173.0,0.23578665549987116,0.07650194600071263
173.5,0.23447156953784,0.07397119565433295
174.0,0.23333480572598653,0.06692858143683358
174.5,0.23220353119215656,0.06460310638666898
175.0,0.2312096118994403,0.0591865654007248
175.5,0.23022527701690784,0.05772686039079815
176.0,0.2293478225168112,0.053387215355929864
176.5,0.22848233332738724,0.052096920910180165
177.0,0.22770080029781653,0.049957098948203674
177.5,0.22693246018369992,0.047986349351777986
