a,b,c
178.0,0.22623067033063482,0.046826005939384484
178.5,0.225542519038292,0.044998313739570264
179.0,0.22490759464626475,0.04396594215196156
179.5,0.22428623320944852,0.04235703250558151
180.0,0.22370782546521717,0.04134867197872038
180.5,0.22314256948276134,0.03992058297725702
181.0,0.22261229143755715,0.038948469367203684
181.5,0.22209454994716438,0.03767145857701493
182.0,0.22160555326610784,0.03674262779382497
182.5,0.2211283659171994,0.03559322451064982
183.0,0.22067502029950653,0.03471127466957392
183.5,0.22023270788494037,0.03367077470167758
184.0,0.21981035513453645,0.03283701631775704
184.5,0.21939825275754282,0.031890352685786036
185.0,0.2190030160542912,0.03110458195560243
185.5,0.21861726744129176,0.030239484294741305
186.0,0.21824590203693306,0.029500512320664453
186.5,0.21788329966643857,0.028706880203546746
187.0,0.21753307506229788,0.028012898561361847
187.5,0.21719093498942438,0.027282331609325146
188.0,0.21685954129777546,0.026631165569621237
188.5,0.21653560449371884,0.025956608464525563
189.0,0.2162210775526398,0.025345891910550998
189.5,0.21591343167111177,0.024721364004429695
190.0,0.21561409281733002,0.024148659261895206
190.5,0.21532110981018862,0.02356904688766508
191.0,0.21503551719442612,0.023031925604453087
191.5,0.21475580330539676,0.022492821199696835
192.0,0.21448271235165556,0.02198891764192733
192.5,0.21421506783399086,0.021486494083281148
193.0,0.21395339898663934,0.02101353892576758
193.5,0.21369678550242602,0.020544450541260688
194.0,0.2134455978099272,0.020100290926031317
194.5,0.21319911192834468,0.01966159486579454
195.0,0.21295758132469908,0.019244204868705015
195.5,0.21272043288573078,0.01883329812176585
196.0,0.21248783426822462,0.018440782600080398
196.5,0.21225932864592875,0.018055351120367543
197.0,0.21203502103347394,0.017685945073910962
197.5,0.21181454453698634,0.01732392234450861
198.0,0.21159795873756482,0.016975987316656442
198.5,0.211384966548111,0.016635520323421787
199.0,0.21117559487674578,0.016307538929086148
199.5,0.21096960104132476,0.01598695999268265
200.0,0.21076698871901567,0.015677529342652187
200.5,0.21056755781923853,0.01537533261663333
201.0,0.21037129575511032,0.015083157176578103
201.5,0.21017803594419013,0.014797978890313625
202.0,0.20998775465827582,0.014521863146686218
202.5,0.20980031182003245,0.014252464875174389
203.0,0.209615676310098,0.01399130605946619
203.5,0.20943372914121336,0.01373656045904222
204.0,0.2092544345326876,0.013489341495771358
204.5,0.20907769038687732,0.013248220063155418
205.0,0.2089034582344265,0.01301400284564268
205.5,0.20873164959762827,0.012785565349649426
206.0,0.20856222473036817,0.012563484403028385
206.5,0.20839510621995005,0.012346869709047326
207.0,0.1985850011151579,1.0625197320959556
207.5,0.17126188813032397,3.585755451270249
208.0,0.14336186889731622,3.767156621817367
208.5,0.11228678230428527,3.876858647570516
209.0,0.09074626027936677,3.783201133373377
209.5,0.07110470065448132,4.057181561564468
210.0,0.05349470686964541,4.101110173417066
210.5,0.03692355943217308,4.103957927959147
211.0,0.02216142238090078,4.195355104522889
211.5,0.008267282841899544,4.54121527757541
212.0,-0.00520075009319651,4.494406486252654
212.5,-0.01703409436246359,4.586337148895743
213.0,-0.02748512810734214,4.687753802588981
213.5,-0.03693226387945657,4.786431474613122
214.0,-0.045402457429945024,4.881377663807982
214.5,-0.05287421842578421,4.969961434448611
215.0,-0.060260044284845535,4.871287789544959
215.5,-0.032511895978048044,4.9784444483252415
216.0,-0.008922341003486257,5.169061235609538
216.5,0.01246612142562595,5.063013137385606
217.0,0.032093493560479795,4.7602502662351
217.5,0.05195878625688247,4.809488000010475
218.0,0.07190328350687498,4.523736581778467
218.5,0.09288057716646009,4.473715187708366
219.0,0.11484941124448007,4.439354928744395
219.5,0.13642224215951315,4.084620643932962
220.0,0.16027190253748338,4.181238536325401
220.5,0.18426071449566336,4.087974914152878
221.0,0.20800492875192297,3.7530845813442486
221.5,0.23432637704727485,3.844500678775157
222.0,0.2588058817220947,3.6321535050019484
222.5,0.2654347422578324,1.7419490982775663
223.0,0.26034771137217533,0.4195670522654885
223.5,0.2517096566312275,0.3351617612649829
224.0,0.24272090128867094,0.23253103811585454
224.5,0.23898706448031026,0.1723816542366658
225.0,0.23655257946561176,0.13969718744559317
225.5,0.23457099164791861,0.11735796093059259
226.0,0.2327823988930856,0.10398231869383841
226.5,0.2311833854817329,0.09151693827692228
227.0,0.22970951974458903,0.08354161136989598
227.5,0.22837457636288877,0.07552732649295461
228.0,0.22713834402073593,0.06999634368542493
228.5,0.22600933035868684,0.06430366011119669
229.0,0.22495877594975194,0.0600938388743976
229.5,0.2239921949703914,0.055773513572752585
230.0,0.223088465074167,0.05240123236785984
230.5,0.22225134871110186,0.048984392295117155
231.0,0.22146511019556475,0.04620895642091856
231.5,0.22073234408630424,0.04355742538642295
232.0,0.22004120151898873,0.04154234223890097
232.5,0.219393448327026,0.03947372842534417
233.0,0.2187800849507698,0.03800884636796349
233.5,0.21820227836802503,0.03688233331966212
234.0,0.217653143209492,0.035731225678540396
234.5,0.21713341423494736,0.03468753692280061
235.0,0.2166377897983646,0.033634406605944626
235.5,0.21616669572188785,0.03266850040115286
236.0,0.21571602583184488,0.03170298323156482
236.5,0.2152859883404272,0.030809096881200832
237.0,0.21487338524429517,0.02992196461588593
237.5,0.21447827442449946,0.02909433928490326
238.0,0.21409815160433168,0.028277510661746857
238.5,0.2137329734858297,0.02751067071317024
239.0,0.21338076834106356,0.026757086414768646
239.5,0.21304142724941574,0.02604593808418737
240.0,0.21271338918769533,0.02534941535376262
240.5,0.2123965050410242,0.02468927040666524
241.0,0.21208953192181978,0.0240443715924566
241.5,0.21179229845799805,0.023430939285606602
242.0,0.21150380925685827,0.022832861213611295
242.5,0.21122388312688017,0.022262226952640508
243.0,0.21095171804282822,0.02170670969749183
243.5,0.21068713142668122,0.021175308526899903
244.0,0.210429472985244,0.020658560261057876
244.5,0.21017856429660137,0.02016314894362189
245.0,0.2099338746535285,0.01968178364392595
245.5,0.20969523326838416,0.01921941312807921
246.0,0.20946220410901645,0.018770398497012637
246.5,0.2092346260430985,0.018338387647107286
247.0,0.20901213834017132,0.01791900119391581
247.5,0.20879459053175992,0.01751491219426876
248.0,0.20858168206628044,0.017122703900073144
248.5,0.20837327345971757,0.01674431949997627
249.0,0.2081691124911848,0.016377079854981533
249.5,0.20796907052489538,0.01602238248637165
250.0,0.20777293435385524,0.015678114958381433
250.5,0.2075805857646734,0.01534526768180593
251.0,0.2073918432094398,0.015022164875833506
251.5,0.20720659829903795,0.014709494067309523
252.0,0.20702469531559953,0.014405916986830487
252.5,0.20684603500544618,0.01411189665577417
253.0,0.20667048284298756,0.01382635658919773
253.5,0.20649794798544496,0.013549594206337388
254.0,0.20632831339428556,0.013280736851254067
254.5,0.2061614959146458,0.013019960563248535
255.0,0.20599739302199302,0.012766552067718456
255.5,0.20583592855225627,0.012520599176843844
256.0,0.20567701209886458,0.012281513831877946
256.5,0.20552057383046846,0.012049320424329966
257.0,0.20536653351914944,0.011823529784350015
257.5,0.2052148270560705,0.011604121397486813
258.0,0.20383033952488488,0.1400499787382233
258.5,0.17467668741377898,3.524950114712693
259.0,0.14956989482461117,3.774024760979329
259.5,0.1166025004780648,3.626879685342347
260.0,0.09326900443106934,4.03328383300041
260.5,0.07368272149144538,3.9081943912442503
261.0,0.05578091738329852,3.908626323593677
261.5,0.03901192886080083,4.377624269289468
262.0,0.02314384796537777,4.191757946342752
262.5,0.008756581293312778,4.34670283047052
263.0,-0.004026876361010127,4.454703980036088
263.5,-0.01591519621697505,4.555145252826311
264.0,-0.026745580424995394,4.656921817739102
264.5,-0.03649336162941243,4.662778176211693
265.0,-0.044796321742243454,4.942631050008179
265.5,-0.052917935240017484,4.945145979765118
266.0,-0.05972399949864028,4.923202114205971
266.5,-0.06494386379490538,5.193942039858143
267.0,-0.07024548788291324,5.142838985662438
267.5,-0.07554384196831475,4.091154190013685
268.0,-0.0808339194364717,0.4139086326988824
268.5,-0.0720631104690616,0.3942367383309213
269.0,-0.06822112094428051,0.31684271729118696
269.5,-0.06530009479286016,0.2635195854939042
270.0,-0.0629605009055264,0.23490256495767112
270.5,-0.060945471379890086,0.2133584726131271
271.0,-0.05914846541177386,0.19645488041410372
271.5,-0.05752357051127101,0.18273474197265072
272.0,-0.05604459416288009,0.17129791874850425
272.5,-0.054692395464496196,0.16155405719448485
273.0,-0.05345131318813518,0.15309835482101808
273.5,-0.052308033267263555,0.14564525816279114
274.0,-0.051251089421616804,0.1389892504505084
274.5,-0.050270549074709424,0.13297984422331238
275.0,-0.049357775246749364,0.12750495460656944
275.5,-0.048505234323545164,0.12247961404833566
276.0,-0.04767507931088659,0.10090669285405482
276.5,-0.04723912786742897,0.1130088006265565
277.0,-0.04642493757526391,0.11023632566598898
277.5,-0.04574047579435526,0.10781718810973606
278.0,-0.045093802835762975,0.1059409182888183
278.5,-0.04448211773002925,0.10399312382314435
279.0,-0.04390024964081824,0.10199084316676633
279.5,-0.043344528891521135,0.09995085007231905
280.0,-0.04281220707458395,0.09788849860622353
280.5,-0.04230101616289663,0.09581706980259243
281.0,-0.04180899469473508,0.09374770361574238
281.5,-0.041334417576686405,0.09168958364046693
282.0,-0.04087575870708855,0.08965019800839494
282.5,-0.040431664641211604,0.0876355977335698
283.0,-0.0400009331845375,0.08565062561977882
283.5,-0.03958249509974085,0.08369911099858363
284.0,-0.03917539823067318,0.0817840333063054
284.5,-0.03877879365026597,0.07990765930962493
285.0,-0.03839192354255079,0.07807165853609879
285.5,-0.038014110582023364,0.07627720069963927
286.0,-0.03764474861112866,0.07452503815620619
286.5,-0.037283294446306965,0.07281557581589512
287.0,-0.03692926066769627,0.07114893047301989
287.5,-0.036582209268209306,0.06952498116492944
288.0,-0.03624174605467,0.06794341189936809
288.5,-0.03590751570814012,0.06640374787976971
289.0,-0.03557919742299121,0.06490538618431037
289.5,-0.03525650105445751,0.06344762171247077
290.0,-0.0349391637135341,0.06202966909632501
290.5,-0.03462694675551273,0.06065068116889916
291.0,-0.034319633115565996,0.05930976449977259
291.5,-0.034017024950018605,0.05800599243097901
292.0,-0.03371894154740089,0.056738415985706704
292.5,-0.03342521747761753,0.05550607296648154
293.0,-0.033135700951225804,0.054307995514212545
293.5,-0.03285025236450698,0.05314321635867317
294.0,-0.03256874300866462,0.05201077395874448
294.5,-0.03229105392409473,0.05090971669978777
295.0,-0.03201707488321967,0.04990543272645969
295.5,-0.03174670348672516,0.04896681364057746
296.0,-0.031479844360612685,0.04805151211058606
296.5,-0.031216408442278073,0.04715884634144257
297.0,-0.030956312345465403,0.046288154605919084
297.5,-0.030699477795384143,0.04543879492328526
298.0,-0.030445831125731595,0.044610144699656934
298.5,-0.03019530283084655,0.04380160033670584
299.0,-0.029947827166682317,0.04301257681618215
299.5,-0.02970334179514125,0.042242507265144565
300.0,-0.029461787466939775,0.04149084250736342
300.5,-0.029223107738631796,0.040757050604891716
301.0,-0.028987248720052473,0.04004061639343565
301.5,-0.02875415884876662,0.03934104101475786
302.0,-0.02852378868852736,0.038657841448474
302.5,-0.028296090749085383,0.03799055004588962
303.0,-0.028071019325018473,0.03733871406746405
303.5,-0.02784853035145877,0.036701895225462994
304.0,-0.02762858127486541,0.03607966923345754
304.5,-0.027411130937175673,0.03547162536327733
305.0,-0.027196139471987735,0.03487736601062674
305.5,-0.026983568211239324,0.03429650627004146
306.0,-0.026773379601478367,0.033728673519571525
306.5,-0.026565537128469815,0.03317350701563944
307.0,-0.02636000524946386,0.03263065749867101
307.5,-0.026156749332075627,0.03209978680914772
308.0,-0.025955735599177344,0.03158056751488007
308.5,-0.025756931079165768,0.03107268254880012
309.0,-0.025560303560989546,0.030575824858132247
309.5,-0.025365821553417774,0.030089697063872985
310.0,-0.025173454248142445,0.029614011131567582
310.5,-0.024983171486254983,0.029148488052178092
311.0,-0.024794943727758822,0.028692857533877656
311.5,-0.024608742023847423,0.028246857703576708
312.0,-0.024424537991543573,0.02781023481892679
312.5,-0.02424230379056261,0.0273827429899563
313.0,-0.0240620121020635,0.02696414391000117
313.5,-0.02388363610923845,0.026554206596576434
314.0,-0.023707149479332272,0.026152707140613452
314.5,-0.02353252634720119,0.025759428464936392
315.0,-0.023359741299989033,0.025374160091201626
315.5,-0.02318876936304044,0.024996697914982585
316.0,-0.023019585986762972,0.024626843988967896
316.5,-0.02285216703438687,0.024264406313914657
317.0,-0.022686488770606396,0.023909198637123232
317.5,-0.02252252785088823,0.023561040258077873
318.0,-0.022360261311474207,0.023219755841163276
318.5,-0.022199666559994655,0.022885175235087644
319.0,-0.022040721366544076,0.02255713329895781
319.5,-0.021883403855368414,0.022235469734444027
320.0,-0.021727692496877987,0.02192002892410998
320.5,-0.02157356610011851,0.02161065977573981
321.0,-0.02142100380559521,0.021307215571984235
321.5,-0.02126998507840145,0.02100955382570729
322.0,-0.02112048970169489,0.020717536140470182
322.5,-0.02097249777040284,0.02043102807599679
323.0,-0.020825989685191948,0.02014989901853348
323.5,-0.02068094614663537,0.019874022055961636
324.0,-0.020537348149704072,0.01960327385720473
324.5,-0.020395176978294627,0.01933753455611938
325.0,-0.020254414200003287,0.019076687639579044
325.5,-0.020115041661132097,0.018820619839365484
326.0,-0.019977041481724217,0.018569221028043065
326.5,-0.019840396050812312,0.018322384118690926
327.0,-0.019705088021813307,0.01808000496779433
327.5,-0.019571100307979664,0.01784198228202678
328.0,-0.019438416078037164,0.017608217528006388
328.5,-0.01930701875185189,0.01737861484543034
329.0,-0.019176891996322897,0.017153080963095035
329.5,-0.019048019721186676,0.01693152511802931
330.0,-0.018920386075118967,0.016713858977326024
330.5,-0.01879397544175381,0.016499996562801572
331.0,-0.018668772435884204,0.016289854178176702
331.5,-0.018544761899697875,0.016083350338850173
332.0,-0.018421928899079395,0.015880405704092077
332.5,-0.018300258720080852,0.01568094301154491
333.0,-0.018179736865266045,0.01548488701400598
333.5,-0.018060349050337165,0.015292164418365315
334.0,-0.017942081200678008,0.01510270382656912
334.5,-0.017824919448030184,0.014916435678739919
335.0,-0.0177088501271885,0.014733292198013568
335.5,-0.01759385977278301,0.014553207337542713
335.999999999999,-0.017479935116115227,0.014376116728840186
336.499999999999,-0.017367063082018998,0.014201957632411586
336.999999999998,-0.01725523078580812,0.014030668889462833
337.499999999998,-0.01714442553027868,0.013862190875759295
337.999999999997,-0.01703463480272937,0.013696465456548373
338.499999999997,-0.01692584627203566,0.013533435943356625
338.999999999996,-0.016818047785830244,0.013373047051881467
339.499999999996,-0.01671122736763772,0.013215244861640489
339.999999999996,-0.016605373214161015,0.013059976776491141
340.499999999995,-0.01650047369247033,0.012907191486850449
340.999999999995,-0.016396517337426936,0.012756838932996312
341.499999999994,-0.016293492848967445,0.012608870269315066
341.999999999994,-0.01619138908955648,0.012463237830229694
342.499999999993,-0.016090195081592488,0.012319895096679693
342.999999999993,-0.015989900004945313,0.012178796664105
343.499999999992,-0.01589049319446593,0.012039898211045579
343.999999999992,-0.01579196413752672,0.011903156469255648
344.499999999991,-0.01569430247168005,0.011768529194151717
344.999999999991,-0.01559749798228712,0.011635975136814225
345.499999999991,-0.015501540600198233,0.011505454016350253
345.99999999999,-0.015406420399463367,0.011376926493424953
346.49999999999,-0.015312127595139476,0.011250354144710628
346.999999999989,-0.015218652541021846,0.011125699437571343
